Date,Day_No.,1_or_0,RelativeFrequency,PercentageTripperHour,HourofDay
4/8/2019,1,1,0.027,0.054,20:00:00
4/8/2019,1,0,0.017,0.034,21:00:00
4/8/2019,1,0,0.011,0.022,22:00:00
4/8/2019,1,0,0.01,0.02,23:00:00
4/9/2019,2,0,0.007,0.014,0:00:00
4/9/2019,2,0,0.003,0.006,1:00:00
4/9/2019,2,0,0.001,0.002,2:00:00
4/9/2019,2,0,0.001,0.002,3:00:00
4/9/2019,2,0,0.001,0.002,4:00:00
4/9/2019,2,0,0.002,0.004,5:00:00
4/9/2019,2,1,0.007,0.014,6:00:00
4/9/2019,2,1,0.024,0.048,7:00:00
4/9/2019,2,1,0.039,0.078,8:00:00
4/9/2019,2,1,0.028,0.056,9:00:00
4/9/2019,2,1,0.025,0.05,10:00:00
4/9/2019,2,1,0.025,0.05,11:00:00
4/9/2019,2,1,0.031,0.062,12:00:00
4/9/2019,2,1,0.037,0.074,13:00:00
4/9/2019,2,1,0.031,0.062,14:00:00
4/9/2019,2,1,0.026,0.052,15:00:00
4/9/2019,2,1,0.031,0.062,16:00:00
4/9/2019,2,1,0.037,0.074,17:00:00
4/9/2019,2,1,0.043,0.086,18:00:00
4/9/2019,2,1,0.041,0.082,19:00:00
4/9/2019,2,1,0.028,0.056,20:00:00
4/9/2019,2,0,0.016,0.032,21:00:00
4/9/2019,2,0,0.011,0.022,22:00:00
4/9/2019,2,0,0.01,0.02,23:00:00
4/10/2019,3,0,0.008,0.016,0:00:00
4/10/2019,3,0,0.004,0.008,1:00:00
4/10/2019,3,0,0.001,0.002,2:00:00
4/10/2019,3,0,0.001,0.002,3:00:00
4/10/2019,3,0,0.001,0.002,4:00:00
4/10/2019,3,0,0.002,0.004,5:00:00
4/10/2019,3,1,0.007,0.014,6:00:00
4/10/2019,3,1,0.025,0.05,7:00:00
4/10/2019,3,1,0.038,0.076,8:00:00
4/10/2019,3,1,0.028,0.056,9:00:00
4/10/2019,3,1,0.025,0.05,10:00:00
4/10/2019,3,1,0.025,0.05,11:00:00
4/10/2019,3,1,0.032,0.064,12:00:00
4/10/2019,3,1,0.037,0.074,13:00:00
4/10/2019,3,1,0.031,0.062,14:00:00
4/10/2019,3,1,0.026,0.052,15:00:00
4/10/2019,3,1,0.031,0.062,16:00:00
4/10/2019,3,1,0.036,0.072,17:00:00
4/10/2019,3,1,0.042,0.084,18:00:00
4/10/2019,3,1,0.041,0.082,19:00:00
4/10/2019,3,1,0.028,0.056,20:00:00
4/10/2019,3,0,0.018,0.036,21:00:00
4/10/2019,3,0,0.012,0.024,22:00:00
4/10/2019,3,0,0.01,0.02,23:00:00
4/11/2019,4,0,0.01,0.02,0:00:00
4/11/2019,4,0,0.006,0.012,1:00:00
4/11/2019,4,0,0.001,0.002,2:00:00
4/11/2019,4,0,0.001,0.002,3:00:00
4/11/2019,4,0,0.001,0.002,4:00:00
4/11/2019,4,0,0.002,0.004,5:00:00
4/11/2019,4,1,0.007,0.014,6:00:00
4/11/2019,4,1,0.025,0.05,7:00:00
4/11/2019,4,1,0.039,0.078,8:00:00
4/11/2019,4,1,0.029,0.058,9:00:00
4/11/2019,4,1,0.025,0.05,10:00:00
4/11/2019,4,1,0.026,0.052,11:00:00
4/11/2019,4,1,0.032,0.064,12:00:00
4/11/2019,4,1,0.037,0.074,13:00:00
4/11/2019,4,1,0.03,0.06,14:00:00
4/11/2019,4,1,0.026,0.052,15:00:00
4/11/2019,4,1,0.031,0.062,16:00:00
4/11/2019,4,1,0.036,0.072,17:00:00
4/11/2019,4,1,0.041,0.082,18:00:00
4/11/2019,4,1,0.04,0.08,19:00:00
4/11/2019,4,1,0.028,0.056,20:00:00
4/11/2019,4,0,0.017,0.034,21:00:00
4/11/2019,4,0,0.012,0.024,22:00:00
4/11/2019,4,0,0.011,0.022,23:00:00
4/12/2019,5,0,0.011,0.022,0:00:00
4/12/2019,5,0,0.006,0.012,1:00:00
4/12/2019,5,0,0.002,0.004,2:00:00
4/12/2019,5,0,0.001,0.002,3:00:00
4/12/2019,5,0,0.001,0.002,4:00:00
4/12/2019,5,0,0.002,0.004,5:00:00
4/12/2019,5,1,0.007,0.014,6:00:00
4/12/2019,5,1,0.023,0.046,7:00:00
4/12/2019,5,1,0.037,0.074,8:00:00
4/12/2019,5,1,0.028,0.056,9:00:00
4/12/2019,5,1,0.024,0.048,10:00:00
4/12/2019,5,1,0.025,0.05,11:00:00
4/12/2019,5,1,0.032,0.064,12:00:00
4/12/2019,5,1,0.035,0.07,13:00:00
4/12/2019,5,1,0.031,0.062,14:00:00
4/12/2019,5,1,0.027,0.054,15:00:00
4/12/2019,5,1,0.031,0.062,16:00:00
4/12/2019,5,1,0.037,0.074,17:00:00
4/12/2019,5,1,0.04,0.08,18:00:00
4/12/2019,5,1,0.039,0.078,19:00:00
4/12/2019,5,1,0.029,0.058,20:00:00
4/12/2019,5,0,0.018,0.036,21:00:00
4/12/2019,5,0,0.014,0.028,22:00:00
4/12/2019,5,0,0.012,0.024,23:00:00
4/13/2019,6,0,0.008,0.016,0:00:00
4/13/2019,6,0,0.003,0.006,1:00:00
4/13/2019,6,0,0.004,0.008,2:00:00
4/13/2019,6,0,0.003,0.006,3:00:00
4/13/2019,6,0,0.002,0.004,4:00:00
4/13/2019,6,0,0.002,0.004,5:00:00
4/13/2019,6,1,0.005,0.01,6:00:00
4/13/2019,6,1,0.013,0.026,7:00:00
4/13/2019,6,1,0.022,0.044,8:00:00
4/13/2019,6,1,0.028,0.056,9:00:00
4/13/2019,6,1,0.033,0.066,10:00:00
4/13/2019,6,1,0.036,0.072,11:00:00
4/13/2019,6,1,0.039,0.078,12:00:00
4/13/2019,6,1,0.029,0.058,13:00:00
4/13/2019,6,1,0.024,0.048,14:00:00
4/13/2019,6,1,0.025,0.05,15:00:00
4/13/2019,6,1,0.029,0.058,16:00:00
4/13/2019,6,1,0.034,0.068,17:00:00
4/13/2019,6,1,0.038,0.076,18:00:00
4/13/2019,6,1,0.04,0.08,19:00:00
4/13/2019,6,1,0.03,0.06,20:00:00
4/13/2019,6,0,0.016,0.032,21:00:00
4/13/2019,6,0,0.015,0.03,22:00:00
4/13/2019,6,0,0.016,0.032,23:00:00
4/14/2019,7,0,0,0,0:00:00
4/14/2019,7,0,0,0,1:00:00
4/14/2019,7,0,0.007,0.014,2:00:00
4/14/2019,7,0,0.005,0.01,3:00:00
4/14/2019,7,0,0.004,0.008,4:00:00
4/14/2019,7,0,0.002,0.004,5:00:00
4/14/2019,7,1,0.003,0.006,6:00:00
4/14/2019,7,1,0.008,0.016,7:00:00
4/14/2019,7,1,0.015,0.03,8:00:00
4/14/2019,7,1,0.027,0.054,9:00:00
4/14/2019,7,1,0.034,0.068,10:00:00
4/14/2019,7,1,0.038,0.076,11:00:00
4/14/2019,7,1,0.042,0.084,12:00:00
4/14/2019,7,1,0.021,0.042,13:00:00
4/14/2019,7,1,0.021,0.042,14:00:00
4/14/2019,7,1,0.026,0.052,15:00:00
4/14/2019,7,1,0.031,0.062,16:00:00
4/14/2019,7,1,0.04,0.08,17:00:00
4/14/2019,7,1,0.042,0.084,18:00:00
4/14/2019,7,1,0.045,0.09,19:00:00
4/14/2019,7,1,0.033,0.066,20:00:00
4/14/2019,7,0,0.024,0.048,21:00:00
4/14/2019,7,0,0.02,0.04,22:00:00
4/14/2019,7,0,0.016,0.032,23:00:00
4/15/2019,1,0,0.013,0.026,0:00:00
4/15/2019,1,0,0.006,0.012,1:00:00
4/15/2019,1,0,0.001,0.002,2:00:00
4/15/2019,1,0,0.001,0.002,3:00:00
4/15/2019,1,0,0.001,0.002,4:00:00
4/15/2019,1,0,0.002,0.004,5:00:00
4/15/2019,1,1,0.007,0.014,6:00:00
4/15/2019,1,1,0.024,0.048,7:00:00
4/15/2019,1,1,0.038,0.076,8:00:00
4/15/2019,1,1,0.027,0.054,9:00:00
4/15/2019,1,1,0.026,0.052,10:00:00
4/15/2019,1,1,0.026,0.052,11:00:00
4/15/2019,1,1,0.031,0.062,12:00:00
4/15/2019,1,1,0.037,0.074,13:00:00
4/15/2019,1,1,0.031,0.062,14:00:00
4/15/2019,1,1,0.026,0.052,15:00:00
4/15/2019,1,1,0.032,0.064,16:00:00
4/15/2019,1,1,0.036,0.072,17:00:00
4/15/2019,1,1,0.042,0.084,18:00:00
4/15/2019,1,1,0.04,0.08,19:00:00
4/15/2019,1,1,0.027,0.054,20:00:00
4/15/2019,1,0,0.017,0.034,21:00:00
4/15/2019,1,0,0.011,0.022,22:00:00
4/15/2019,1,0,0.01,0.02,23:00:00
4/16/2019,2,0,0.007,0.014,0:00:00
4/16/2019,2,0,0.003,0.006,1:00:00
4/16/2019,2,0,0.001,0.002,2:00:00
4/16/2019,2,0,0.001,0.002,3:00:00
4/16/2019,2,0,0.001,0.002,4:00:00
4/16/2019,2,0,0.002,0.004,5:00:00
4/16/2019,2,1,0.007,0.014,6:00:00
4/16/2019,2,1,0.024,0.048,7:00:00
4/16/2019,2,1,0.039,0.078,8:00:00
4/16/2019,2,1,0.028,0.056,9:00:00
4/16/2019,2,1,0.025,0.05,10:00:00
4/16/2019,2,1,0.025,0.05,11:00:00
4/16/2019,2,1,0.031,0.062,12:00:00
4/16/2019,2,1,0.037,0.074,13:00:00
4/16/2019,2,1,0.031,0.062,14:00:00
4/16/2019,2,1,0.026,0.052,15:00:00
4/16/2019,2,1,0.031,0.062,16:00:00
4/16/2019,2,1,0.037,0.074,17:00:00
4/16/2019,2,1,0.043,0.086,18:00:00
4/16/2019,2,1,0.041,0.082,19:00:00
4/16/2019,2,1,0.028,0.056,20:00:00
4/16/2019,2,0,0.016,0.032,21:00:00
4/16/2019,2,0,0.011,0.022,22:00:00
4/16/2019,2,0,0.01,0.02,23:00:00
4/17/2019,3,0,0.008,0.016,0:00:00
4/17/2019,3,0,0.004,0.008,1:00:00
4/17/2019,3,0,0.001,0.002,2:00:00
4/17/2019,3,0,0.001,0.002,3:00:00
4/17/2019,3,0,0.001,0.002,4:00:00
4/17/2019,3,0,0.002,0.004,5:00:00
4/17/2019,3,1,0.007,0.014,6:00:00
4/17/2019,3,1,0.025,0.05,7:00:00
4/17/2019,3,1,0.038,0.076,8:00:00
4/17/2019,3,1,0.028,0.056,9:00:00
4/17/2019,3,1,0.025,0.05,10:00:00
4/17/2019,3,1,0.025,0.05,11:00:00
4/17/2019,3,1,0.032,0.064,12:00:00
4/17/2019,3,1,0.037,0.074,13:00:00
4/17/2019,3,1,0.031,0.062,14:00:00
4/17/2019,3,1,0.026,0.052,15:00:00
4/17/2019,3,1,0.031,0.062,16:00:00
4/17/2019,3,1,0.036,0.072,17:00:00
4/17/2019,3,1,0.042,0.084,18:00:00
4/17/2019,3,1,0.041,0.082,19:00:00
4/17/2019,3,1,0.028,0.056,20:00:00
4/17/2019,3,0,0.018,0.036,21:00:00
4/17/2019,3,0,0.012,0.024,22:00:00
4/17/2019,3,0,0.01,0.02,23:00:00
4/18/2019,4,0,0.01,0.02,0:00:00
4/18/2019,4,0,0.006,0.012,1:00:00
4/18/2019,4,0,0.001,0.002,2:00:00
4/18/2019,4,0,0.001,0.002,3:00:00
4/18/2019,4,0,0.001,0.002,4:00:00
4/18/2019,4,0,0.002,0.004,5:00:00
4/18/2019,4,1,0.007,0.014,6:00:00
4/18/2019,4,1,0.025,0.05,7:00:00
4/18/2019,4,1,0.039,0.078,8:00:00
4/18/2019,4,1,0.029,0.058,9:00:00
4/18/2019,4,1,0.025,0.05,10:00:00
4/18/2019,4,1,0.026,0.052,11:00:00
4/18/2019,4,1,0.032,0.064,12:00:00
4/18/2019,4,1,0.037,0.074,13:00:00
4/18/2019,4,1,0.03,0.06,14:00:00
4/18/2019,4,1,0.026,0.052,15:00:00
4/18/2019,4,1,0.031,0.062,16:00:00
4/18/2019,4,1,0.036,0.072,17:00:00
4/18/2019,4,1,0.041,0.082,18:00:00
4/18/2019,4,1,0.04,0.08,19:00:00
4/18/2019,4,1,0.028,0.056,20:00:00
4/18/2019,4,0,0.017,0.034,21:00:00
4/18/2019,4,0,0.012,0.024,22:00:00
4/18/2019,4,0,0.011,0.022,23:00:00
4/19/2019,5,0,0.011,0.022,0:00:00
4/19/2019,5,0,0.006,0.012,1:00:00
4/19/2019,5,0,0.002,0.004,2:00:00
4/19/2019,5,0,0.001,0.002,3:00:00
4/19/2019,5,0,0.001,0.002,4:00:00
4/19/2019,5,0,0.002,0.004,5:00:00
4/19/2019,5,1,0.007,0.014,6:00:00
4/19/2019,5,1,0.023,0.046,7:00:00
4/19/2019,5,1,0.037,0.074,8:00:00
4/19/2019,5,1,0.028,0.056,9:00:00
4/19/2019,5,1,0.024,0.048,10:00:00
4/19/2019,5,1,0.025,0.05,11:00:00
4/19/2019,5,1,0.032,0.064,12:00:00
4/19/2019,5,1,0.035,0.07,13:00:00
4/19/2019,5,1,0.031,0.062,14:00:00
4/19/2019,5,1,0.027,0.054,15:00:00
4/19/2019,5,1,0.031,0.062,16:00:00
4/19/2019,5,1,0.037,0.074,17:00:00
4/19/2019,5,1,0.04,0.08,18:00:00
4/19/2019,5,1,0.039,0.078,19:00:00
4/19/2019,5,1,0.029,0.058,20:00:00
4/19/2019,5,0,0.018,0.036,21:00:00
4/19/2019,5,0,0.014,0.028,22:00:00
4/19/2019,5,0,0.012,0.024,23:00:00
4/20/2019,6,0,0.008,0.016,0:00:00
4/20/2019,6,0,0.003,0.006,1:00:00
4/20/2019,6,0,0.004,0.008,2:00:00
4/20/2019,6,0,0.003,0.006,3:00:00
4/20/2019,6,0,0.002,0.004,4:00:00
4/20/2019,6,0,0.002,0.004,5:00:00
4/20/2019,6,1,0.005,0.01,6:00:00
4/20/2019,6,1,0.013,0.026,7:00:00
4/20/2019,6,1,0.022,0.044,8:00:00
4/20/2019,6,1,0.028,0.056,9:00:00
4/20/2019,6,1,0.033,0.066,10:00:00
4/20/2019,6,1,0.036,0.072,11:00:00
4/20/2019,6,1,0.039,0.078,12:00:00
4/20/2019,6,1,0.029,0.058,13:00:00
4/20/2019,6,1,0.024,0.048,14:00:00
4/20/2019,6,1,0.025,0.05,15:00:00
4/20/2019,6,1,0.029,0.058,16:00:00
4/20/2019,6,1,0.034,0.068,17:00:00
4/20/2019,6,1,0.038,0.076,18:00:00
4/20/2019,6,1,0.04,0.08,19:00:00
4/20/2019,6,1,0.03,0.06,20:00:00
4/20/2019,6,0,0.016,0.032,21:00:00
4/20/2019,6,0,0.015,0.03,22:00:00
4/20/2019,6,0,0.016,0.032,23:00:00
4/21/2019,7,0,0,0,0:00:00
4/21/2019,7,0,0,0,1:00:00
4/21/2019,7,0,0.007,0.014,2:00:00
4/21/2019,7,0,0.005,0.01,3:00:00
4/21/2019,7,0,0.004,0.008,4:00:00
4/21/2019,7,0,0.002,0.004,5:00:00
4/21/2019,7,1,0.003,0.006,6:00:00
4/21/2019,7,1,0.008,0.016,7:00:00
4/21/2019,7,1,0.015,0.03,8:00:00
4/21/2019,7,1,0.027,0.054,9:00:00
4/21/2019,7,1,0.034,0.068,10:00:00
4/21/2019,7,1,0.038,0.076,11:00:00
4/21/2019,7,1,0.042,0.084,12:00:00
4/21/2019,7,1,0.021,0.042,13:00:00
4/21/2019,7,1,0.021,0.042,14:00:00
4/21/2019,7,1,0.026,0.052,15:00:00
4/21/2019,7,1,0.031,0.062,16:00:00
4/21/2019,7,1,0.04,0.08,17:00:00
4/21/2019,7,1,0.042,0.084,18:00:00
4/21/2019,7,1,0.045,0.09,19:00:00
4/21/2019,7,1,0.033,0.066,20:00:00
4/21/2019,7,0,0.024,0.048,21:00:00
4/21/2019,7,0,0.02,0.04,22:00:00
4/21/2019,7,0,0.016,0.032,23:00:00
4/22/2019,1,0,0.013,0.026,0:00:00
4/22/2019,1,0,0.006,0.012,1:00:00
4/22/2019,1,0,0.001,0.002,2:00:00
4/22/2019,1,0,0.001,0.002,3:00:00
4/22/2019,1,0,0.001,0.002,4:00:00
4/22/2019,1,0,0.002,0.004,5:00:00
4/22/2019,1,1,0.007,0.014,6:00:00
4/22/2019,1,1,0.024,0.048,7:00:00
4/22/2019,1,1,0.038,0.076,8:00:00
4/22/2019,1,1,0.027,0.054,9:00:00
4/22/2019,1,1,0.026,0.052,10:00:00
4/22/2019,1,1,0.026,0.052,11:00:00
4/22/2019,1,1,0.031,0.062,12:00:00
4/22/2019,1,1,0.037,0.074,13:00:00
4/22/2019,1,1,0.031,0.062,14:00:00
4/22/2019,1,1,0.026,0.052,15:00:00
4/22/2019,1,1,0.032,0.064,16:00:00
4/22/2019,1,1,0.036,0.072,17:00:00
4/22/2019,1,1,0.042,0.084,18:00:00
4/22/2019,1,1,0.04,0.08,19:00:00
4/22/2019,1,1,0.027,0.054,20:00:00
4/22/2019,1,0,0.017,0.034,21:00:00
4/22/2019,1,0,0.011,0.022,22:00:00
4/22/2019,1,0,0.01,0.02,23:00:00
4/23/2019,2,0,0.007,0.014,0:00:00
4/23/2019,2,0,0.003,0.006,1:00:00
4/23/2019,2,0,0.001,0.002,2:00:00
4/23/2019,2,0,0.001,0.002,3:00:00
4/23/2019,2,0,0.001,0.002,4:00:00
4/23/2019,2,0,0.002,0.004,5:00:00
4/23/2019,2,1,0.007,0.014,6:00:00
4/23/2019,2,1,0.024,0.048,7:00:00
4/23/2019,2,1,0.039,0.078,8:00:00
4/23/2019,2,1,0.028,0.056,9:00:00
4/23/2019,2,1,0.025,0.05,10:00:00
4/23/2019,2,1,0.025,0.05,11:00:00
4/23/2019,2,1,0.031,0.062,12:00:00
4/23/2019,2,1,0.037,0.074,13:00:00
4/23/2019,2,1,0.031,0.062,14:00:00
4/23/2019,2,1,0.026,0.052,15:00:00
4/23/2019,2,1,0.031,0.062,16:00:00
4/23/2019,2,1,0.037,0.074,17:00:00
4/23/2019,2,1,0.043,0.086,18:00:00
4/23/2019,2,1,0.041,0.082,19:00:00
4/23/2019,2,1,0.028,0.056,20:00:00
4/23/2019,2,0,0.016,0.032,21:00:00
4/23/2019,2,0,0.011,0.022,22:00:00
4/23/2019,2,0,0.01,0.02,23:00:00
4/24/2019,3,0,0.008,0.016,0:00:00
4/24/2019,3,0,0.004,0.008,1:00:00
4/24/2019,3,0,0.001,0.002,2:00:00
4/24/2019,3,0,0.001,0.002,3:00:00
4/24/2019,3,0,0.001,0.002,4:00:00
4/24/2019,3,0,0.002,0.004,5:00:00
4/24/2019,3,1,0.007,0.014,6:00:00
4/24/2019,3,1,0.025,0.05,7:00:00
4/24/2019,3,1,0.038,0.076,8:00:00
4/24/2019,3,1,0.028,0.056,9:00:00
4/24/2019,3,1,0.025,0.05,10:00:00
4/24/2019,3,1,0.025,0.05,11:00:00
4/24/2019,3,1,0.032,0.064,12:00:00
4/24/2019,3,1,0.037,0.074,13:00:00
4/24/2019,3,1,0.031,0.062,14:00:00
4/24/2019,3,1,0.026,0.052,15:00:00
4/24/2019,3,1,0.031,0.062,16:00:00
4/24/2019,3,1,0.036,0.072,17:00:00
4/24/2019,3,1,0.042,0.084,18:00:00
4/24/2019,3,1,0.041,0.082,19:00:00
4/24/2019,3,1,0.028,0.056,20:00:00
4/24/2019,3,0,0.018,0.036,21:00:00
4/24/2019,3,0,0.012,0.024,22:00:00
4/24/2019,3,0,0.01,0.02,23:00:00
4/25/2019,4,0,0.01,0.02,0:00:00
4/25/2019,4,0,0.006,0.012,1:00:00
4/25/2019,4,0,0.001,0.002,2:00:00
4/25/2019,4,0,0.001,0.002,3:00:00
4/25/2019,4,0,0.001,0.002,4:00:00
4/25/2019,4,0,0.002,0.004,5:00:00
4/25/2019,4,1,0.007,0.014,6:00:00
4/25/2019,4,1,0.025,0.05,7:00:00
4/25/2019,4,1,0.039,0.078,8:00:00
4/25/2019,4,1,0.029,0.058,9:00:00
4/25/2019,4,1,0.025,0.05,10:00:00
4/25/2019,4,1,0.026,0.052,11:00:00
4/25/2019,4,1,0.032,0.064,12:00:00
4/25/2019,4,1,0.037,0.074,13:00:00
4/25/2019,4,1,0.03,0.06,14:00:00
4/25/2019,4,1,0.026,0.052,15:00:00
4/25/2019,4,1,0.031,0.062,16:00:00
4/25/2019,4,1,0.036,0.072,17:00:00
4/25/2019,4,1,0.041,0.082,18:00:00
4/25/2019,4,1,0.04,0.08,19:00:00
4/25/2019,4,1,0.028,0.056,20:00:00
4/25/2019,4,0,0.017,0.034,21:00:00
4/25/2019,4,0,0.012,0.024,22:00:00
4/25/2019,4,0,0.011,0.022,23:00:00
4/26/2019,5,0,0.011,0.022,0:00:00
4/26/2019,5,0,0.006,0.012,1:00:00
4/26/2019,5,0,0.002,0.004,2:00:00
4/26/2019,5,0,0.001,0.002,3:00:00
4/26/2019,5,0,0.001,0.002,4:00:00
4/26/2019,5,0,0.002,0.004,5:00:00
4/26/2019,5,1,0.007,0.014,6:00:00
4/26/2019,5,1,0.023,0.046,7:00:00
4/26/2019,5,1,0.037,0.074,8:00:00
4/26/2019,5,1,0.028,0.056,9:00:00
4/26/2019,5,1,0.024,0.048,10:00:00
4/26/2019,5,1,0.025,0.05,11:00:00
4/26/2019,5,1,0.032,0.064,12:00:00
4/26/2019,5,1,0.035,0.07,13:00:00
4/26/2019,5,1,0.031,0.062,14:00:00
4/26/2019,5,1,0.027,0.054,15:00:00
4/26/2019,5,1,0.031,0.062,16:00:00
4/26/2019,5,1,0.037,0.074,17:00:00
4/26/2019,5,1,0.04,0.08,18:00:00
4/26/2019,5,1,0.039,0.078,19:00:00
4/26/2019,5,1,0.029,0.058,20:00:00
4/26/2019,5,0,0.018,0.036,21:00:00
4/26/2019,5,0,0.014,0.028,22:00:00
4/26/2019,5,0,0.012,0.024,23:00:00
4/27/2019,6,0,0.008,0.016,0:00:00
4/27/2019,6,0,0.003,0.006,1:00:00
4/27/2019,6,0,0.004,0.008,2:00:00
4/27/2019,6,0,0.003,0.006,3:00:00
4/27/2019,6,0,0.002,0.004,4:00:00
4/27/2019,6,0,0.002,0.004,5:00:00
4/27/2019,6,1,0.005,0.01,6:00:00
4/27/2019,6,1,0.013,0.026,7:00:00
4/27/2019,6,1,0.022,0.044,8:00:00
4/27/2019,6,1,0.028,0.056,9:00:00
4/27/2019,6,1,0.033,0.066,10:00:00
4/27/2019,6,1,0.036,0.072,11:00:00
4/27/2019,6,1,0.039,0.078,12:00:00
4/27/2019,6,1,0.029,0.058,13:00:00
4/27/2019,6,1,0.024,0.048,14:00:00
4/27/2019,6,1,0.025,0.05,15:00:00
4/27/2019,6,1,0.029,0.058,16:00:00
4/27/2019,6,1,0.034,0.068,17:00:00
4/27/2019,6,1,0.038,0.076,18:00:00
4/27/2019,6,1,0.04,0.08,19:00:00
4/27/2019,6,1,0.03,0.06,20:00:00
4/27/2019,6,0,0.016,0.032,21:00:00
4/27/2019,6,0,0.015,0.03,22:00:00
4/27/2019,6,0,0.016,0.032,23:00:00
4/28/2019,7,0,0,0,0:00:00
4/28/2019,7,0,0,0,1:00:00
4/28/2019,7,0,0.007,0.014,2:00:00
4/28/2019,7,0,0.005,0.01,3:00:00
4/28/2019,7,0,0.004,0.008,4:00:00
4/28/2019,7,0,0.002,0.004,5:00:00
4/28/2019,7,1,0.003,0.006,6:00:00
4/28/2019,7,1,0.008,0.016,7:00:00
4/28/2019,7,1,0.015,0.03,8:00:00
4/28/2019,7,1,0.027,0.054,9:00:00
4/28/2019,7,1,0.034,0.068,10:00:00
4/28/2019,7,1,0.038,0.076,11:00:00
4/28/2019,7,1,0.042,0.084,12:00:00
4/28/2019,7,1,0.021,0.042,13:00:00
4/28/2019,7,1,0.021,0.042,14:00:00
4/28/2019,7,1,0.026,0.052,15:00:00
4/28/2019,7,1,0.031,0.062,16:00:00
4/28/2019,7,1,0.04,0.08,17:00:00
4/28/2019,7,1,0.042,0.084,18:00:00
4/28/2019,7,1,0.045,0.09,19:00:00
4/28/2019,7,1,0.033,0.066,20:00:00
4/28/2019,7,0,0.024,0.048,21:00:00
4/28/2019,7,0,0.02,0.04,22:00:00
4/28/2019,7,0,0.016,0.032,23:00:00
4/29/2019,1,0,0.013,0.026,0:00:00
4/29/2019,1,0,0.006,0.012,1:00:00
4/29/2019,1,0,0.001,0.002,2:00:00
4/29/2019,1,0,0.001,0.002,3:00:00
4/29/2019,1,0,0.001,0.002,4:00:00
4/29/2019,1,0,0.002,0.004,5:00:00
4/29/2019,1,1,0.007,0.014,6:00:00
4/29/2019,1,1,0.024,0.048,7:00:00
4/29/2019,1,1,0.038,0.076,8:00:00
4/29/2019,1,1,0.027,0.054,9:00:00
4/29/2019,1,1,0.026,0.052,10:00:00
4/29/2019,1,1,0.026,0.052,11:00:00
4/29/2019,1,1,0.031,0.062,12:00:00
4/29/2019,1,1,0.037,0.074,13:00:00
4/29/2019,1,1,0.031,0.062,14:00:00
4/29/2019,1,1,0.026,0.052,15:00:00
4/29/2019,1,1,0.032,0.064,16:00:00
4/29/2019,1,1,0.036,0.072,17:00:00
4/29/2019,1,1,0.042,0.084,18:00:00
4/29/2019,1,1,0.04,0.08,19:00:00
4/29/2019,1,1,0.027,0.054,20:00:00
4/29/2019,1,0,0.017,0.034,21:00:00
4/29/2019,1,0,0.011,0.022,22:00:00
4/29/2019,1,0,0.01,0.02,23:00:00
4/30/2019,2,0,0.007,0.014,0:00:00
4/30/2019,2,0,0.003,0.006,1:00:00
4/30/2019,2,0,0.001,0.002,2:00:00
4/30/2019,2,0,0.001,0.002,3:00:00
4/30/2019,2,0,0.001,0.002,4:00:00
4/30/2019,2,0,0.002,0.004,5:00:00
4/30/2019,2,1,0.007,0.014,6:00:00
4/30/2019,2,1,0.024,0.048,7:00:00
4/30/2019,2,1,0.039,0.078,8:00:00
4/30/2019,2,1,0.028,0.056,9:00:00
4/30/2019,2,1,0.025,0.05,10:00:00
4/30/2019,2,1,0.025,0.05,11:00:00
4/30/2019,2,1,0.031,0.062,12:00:00
4/30/2019,2,1,0.037,0.074,13:00:00
4/30/2019,2,1,0.031,0.062,14:00:00
4/30/2019,2,1,0.026,0.052,15:00:00
4/30/2019,2,1,0.031,0.062,16:00:00
4/30/2019,2,1,0.037,0.074,17:00:00
4/30/2019,2,1,0.043,0.086,18:00:00
4/30/2019,2,1,0.041,0.082,19:00:00
4/30/2019,2,1,0.028,0.056,20:00:00
4/30/2019,2,1,0.016,0.032,21:00:00
4/30/2019,2,0,0.011,0.022,22:00:00
4/30/2019,2,0,0.01,0.02,23:00:00
5/1/2019,3,0,0.008,0.016,0:00:00
5/1/2019,3,0,0.004,0.008,1:00:00
5/1/2019,3,0,0.001,0.002,2:00:00
5/1/2019,3,0,0.001,0.002,3:00:00
5/1/2019,3,0,0.001,0.002,4:00:00
5/1/2019,3,0,0.002,0.004,5:00:00
5/1/2019,3,1,0.007,0.014,6:00:00
5/1/2019,3,1,0.025,0.05,7:00:00
5/1/2019,3,1,0.038,0.076,8:00:00
5/1/2019,3,1,0.028,0.056,9:00:00
5/1/2019,3,1,0.025,0.05,10:00:00
5/1/2019,3,1,0.025,0.05,11:00:00
5/1/2019,3,1,0.032,0.064,12:00:00
5/1/2019,3,1,0.037,0.074,13:00:00
5/1/2019,3,1,0.031,0.062,14:00:00
5/1/2019,3,1,0.026,0.052,15:00:00
5/1/2019,3,1,0.031,0.062,16:00:00
5/1/2019,3,1,0.036,0.072,17:00:00
5/1/2019,3,1,0.042,0.084,18:00:00
5/1/2019,3,1,0.041,0.082,19:00:00
5/1/2019,3,1,0.028,0.056,20:00:00
5/1/2019,3,1,0.018,0.036,21:00:00
5/1/2019,3,0,0.012,0.024,22:00:00
5/1/2019,3,0,0.01,0.02,23:00:00
5/2/2019,4,0,0.01,0.02,0:00:00
5/2/2019,4,0,0.006,0.012,1:00:00
5/2/2019,4,0,0.001,0.002,2:00:00
